Sport,Franchise ID,City of Team,Team Name,Season Win Loss Record,Season Win Percentage,Season Payroll,Season,Season Start Month & Year,Season End Month & Year,"Playoff Round elminated (0 = missed playoffs, 5 = Won Championship)",,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,20-50-12,0.317,65516547,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,41-27-14,0.585,70630364,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,40-33-9,0.543,73079991,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Utah,Hockey Club,38-31-13,0.537,75623374,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,30-44-8,0.415,76862659,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,6,Seattle,Kraken,35-41-6,0.463,78594281,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,36-39-7,0.482,79588192,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,33-39-10,0.463,81828955,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,38-30-14,0.549,82435259,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,35-37-10,0.488,82446873,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,33-39-10,0.463,84787437,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,25-46-11,0.372,85714173,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,39-36-7,0.518,85722876,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,34-36-12,0.488,86783883,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,39-35-8,0.524,86940171,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,44-30-8,0.585,87765050,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,51-22-9,0.677,100508899,2024-2025,2024-10-01,2025-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,47-31-4,0.598,100894705,2024-2025,2024-10-01,2025-06-01,5,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,52-26-4,0.659,96561710,2024-2025,2024-10-01,2025-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,42-33-7,0.555,92704377,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,48-25-9,0.64,89380944,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,35-35-12,0.5,90276828,2024-2025,2024-10-01,2025-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,49-29-4,0.622,98787703,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,48-29-5,0.616,94318159,2024-2025,2024-10-01,2025-06-01,4,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,47-30-5,0.604,88389802,2024-2025,2024-10-01,2025-06-01,3,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,50-26-6,0.646,97354733,2024-2025,2024-10-01,2025-06-01,3,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,45-30-7,0.591,88270199,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,45-30-7,0.591,90359811,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,50-22-10,0.671,91053909,2024-2025,2024-10-01,2025-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,40-31-11,0.555,92364711,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,47-27-8,0.622,93482289,2024-2025,2024-10-01,2025-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,56-22-4,0.707,94094182,2024-2025,2024-10-01,2025-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,19-50-13,0.311,73749321,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,38-27-17,0.585,77735389,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,27-43-12,0.366,76506201,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Utah,Hockey Club,38-31-13,0.537,75623374,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,42-32-8,0.591,83165605,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,6,Seattle,Kraken,34-35-13,0.463,81866445,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,42-33-7,0.555,72823929,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,31-38-13,0.457,86740712,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,38-37-7,0.518,85190759,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,23-48-12,0.402,70331145,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,47-20-15,0.671,83708318,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,26-49-7,0.359,70642778,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,47-22-13,0.622,89890158,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,40-31-11,0.537,85318725,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,41-32-9,0.579,86940171,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,44-30-8,0.585,83055954,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,40-31-11,0.555,81880640,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,52-24-6,0.707,87392295,2023-2024,2023-10-01,2024-06-01,5,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,52-26-4,0.659,87392295,2023-2024,2023-10-01,2024-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,42-33-7,0.555,82110011,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,44-27-11,0.585,86413334,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,39-27-16,0.573,85614819,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,50-25-7,0.652,91104968,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,49-27-6,0.634,84918043,2023-2024,2023-10-01,2024-06-01,4,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,52-23-7,0.677,85359646,2023-2024,2023-10-01,2024-06-01,3,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,52-21-9,0.689,84372443,2023-2024,2023-10-01,2024-06-01,3,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,37-41-4,0.476,84430820,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,46-25-11,0.622,83498170,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,51-22-9,0.671,101121666,2023-2024,2023-10-01,2024-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,31-45-6,0.463,85368391,2023-2024,2023-10-01,2024-06-01,0,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,46-30-6,0.598,100368737,2023-2024,2023-10-01,2024-06-01,1,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,56-22-4,0.707,87421956,2023-2024,2023-10-01,2024-06-01,2,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,22-44-16,0.366,83514797,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,38-27-17,0.567,82590180,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,25-48-9,0.36,81540447,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,28-40-14,0.427,67553790,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,42-32-8,0.561,81370388,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,6,Seattle,Kraken,46-28-8,0.61,81021788,2022-2023,2022-10-07,2023-04-13,2,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,42-33-7,0.555,65265598,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,31-38-13,0.457,86618092,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,38-37-7,0.506,87584806,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,23-47-12,0.354,71619797,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,65-12-5,0.823,85604066,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,26-49-7,0.36,81924351,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,47-22-13,0.652,83446494,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,40-31-11,0.555,82137627,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,35-37-10,0.488,74721594,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,37-38-7,0.494,80736327,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,35-37-10,0.488,90158972,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,42-32-8,0.561,87439609,2022-2023,2022-10-07,2023-04-13,4,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,50-21-11,0.677,88921452,2022-2023,2022-10-07,2023-04-13,2,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,52-22-8,0.683,83608068,2022-2023,2022-10-07,2023-04-13,2,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,47-25-10,0.634,80201091,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,42-31-9,0.567,81095304,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,51-24-7,0.665,84427462,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,50-23-9,0.665,90733951,2022-2023,2022-10-07,2023-04-13,2,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,52-21-9,0.689,89882029,2022-2023,2022-10-07,2023-04-13,3,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,47-21-14,0.659,81981992,2022-2023,2022-10-07,2023-04-13,3,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,39-35-8,0.524,79241715,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,46-25-11,0.628,82114357,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,51-22-9,0.677,97162502,2022-2023,2022-10-07,2023-04-13,5,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,31-45-6,0.415,95496168,2022-2023,2022-10-07,2023-04-13,0,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,46-30-6,0.598,89814975,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,46-33-3,0.579,81735703,2022-2023,2022-10-07,2023-04-13,1,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,32-37-13,0.47,76292867,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,50-21-11,0.677,84765843,2021-2022,2021-10-12,2022-04-29,2,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,37-38-7,0.494,69433690,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,25-50-7,0.348,85587556,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,45-30-7,0.591,71653906,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,6,Seattle,Kraken,27-49-6,0.366,71773775,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,32-39-11,0.457,65994622,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,25-46-11,0.372,78678027,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,40-30-12,0.561,85059198,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,31-37-14,0.463,60305455,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,51-26-5,0.652,81650744,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,28-42-12,0.415,81183562,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,52-24-6,0.671,82449595,2021-2022,2021-10-12,2022-04-29,3,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,46-25-11,0.628,83951743,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,32-40-10,0.451,69557687,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,49-22-11,0.665,81790162,2021-2022,2021-10-12,2022-04-29,2,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,44-26-12,0.61,85880933,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,58-18-6,0.744,85763824,2021-2022,2021-10-12,2022-04-29,2,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,54-21-7,0.701,90013798,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,27-46-9,0.384,73577425,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,44-27-11,0.604,84242143,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,37-35-10,0.512,79269354,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,56-19-7,0.726,83501771,2021-2022,2021-10-12,2022-04-29,5,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,49-27-6,0.634,88251373,2021-2022,2021-10-12,2022-04-29,3,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,54-20-8,0.707,87484917,2021-2022,2021-10-12,2022-04-29,2,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,46-30-6,0.598,85912802,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,33-42-7,0.445,71644834,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,53-22-7,0.689,83330618,2021-2022,2021-10-12,2022-04-29,1,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,43-31-8,0.573,91988359,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,22-49-11,0.335,85674744,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,51-23-8,0.671,90005525,2021-2022,2021-10-12,2022-04-29,4,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,39-32-11,0.543,80683023,2021-2022,2021-10-12,2022-04-29,0,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,21-28-7,0.438,79896022,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,26-27-3,0.491,77897228,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,18-26-12,0.429,73835118,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,4,Utah,Coyotes,24-26-6,0.482,79757378,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,31-23-2,0.571,83520657,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,15-34-7,0.33,72678411,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,25-23-8,0.518,78849867,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,23-29-4,0.446,82244869,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,17-30-9,0.384,87017407,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,11,Boston,Bruins,33-16-7,0.652,82245943,2020-2021,2021-01-13,2021-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,12,Chicago,Blackhawks,24-25-7,0.491,84953294,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,13,New York,Rangers,27-23-6,0.536,83970853,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,14,Pittsburgh,Penguins,37-16-3,0.688,86230602,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,15,Detroit,Red Wings,19-27-10,0.429,73725168,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,16,St. Louis,Blues,27-20-9,0.563,89841278,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,17,Washington,Capitals,36-15-5,0.688,86726259,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,18,Florida,Panthers,37-14-5,0.705,80743103,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,19,Toronto,Maple Leafs,35-14-7,0.688,84094786,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,20,New Jersey,Devils,19-30-7,0.402,62254273,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,21,Los Angeles,Kings,21-28-7,0.438,71143210,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,22,New York,Islanders,32-17-7,0.634,94357016,2020-2021,2021-01-13,2021-05-19,3,,,,,,,,,,,,,,,,,,,
Hockey,23,Colorado,Avalanche,39-13-4,0.732,84981081,2020-2021,2021-01-13,2021-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,24,Edmonton,Oilers,35-19-2,0.643,85623396,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,25,Carolina,Hurricanes,2036-12-08,0.714,77568328,2020-2021,2021-01-13,2021-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,26,Dallas,Stars,23-19-14,0.536,83355887,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,27,Ottawa,Senators,23-28-5,0.455,66354638,2020-2021,2021-01-13,2021-05-19,0,,,,,,,,,,,,,,,,,,,
Hockey,28,Minnesota,Wild,35-16-5,0.67,81088412,2020-2021,2021-01-13,2021-05-19,1,,,,,,,,,,,,,,,,,,,
Hockey,29,Vegas,Golden Knights,40-14-2,0.732,82796287,2020-2021,2021-01-13,2021-05-19,3,,,,,,,,,,,,,,,,,,,
Hockey,30,Montreal,Canadiens,24-21-11,0.527,85568698,2020-2021,2021-01-13,2021-05-19,4,,,,,,,,,,,,,,,,,,,
Hockey,31,Tampa Bay,Lightning,36-17-3,0.67,99878996,2020-2021,2021-01-13,2021-05-19,5,,,,,,,,,,,,,,,,,,,
Hockey,32,Winnipeg,Jets,30-23-3,0.563,85649783,2020-2021,2021-01-13,2021-05-19,2,,,,,,,,,,,,,,,,,,,
Hockey,1,San Jose,Sharks,29-36-5,0.45,78266631,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,2,Calgary,Flames,36-27-7,0.564,77371032,2019-2020,2019-10-02,2020-09-28,1,,,,,,,,,,,,,,,,,,,
Hockey,3,Columbus,Blue Jackets,33-22-15,0.579,77633761,2019-2020,2019-10-02,2020-09-28,1,,,,,,,,,,,,,,,,,,,
Hockey,4,Arizona,Coyotes,33-29-8,0.529,85537609,2019-2020,2019-10-02,2020-09-28,1,,,,,,,,,,,,,,,,,,,
Hockey,5,Nashville,Predators,35-26-8,0.565,79193222,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,7,Buffalo,Sabres,30-31-8,0.493,82884775,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
Hockey,8,Philadelphia,Flyers,41-21-7,0.645,83579969,2019-2020,2019-10-02,2020-09-28,2,,,,,,,,,,,,,,,,,,,
Hockey,9,Vancouver,Canucks,36-27-6,0.565,86542925,2019-2020,2019-10-02,2020-09-28,2,,,,,,,,,,,,,,,,,,,
Hockey,10,Anaheim,Ducks,29-33-9,0.472,80279452,2019-2020,2019-10-02,2020-09-28,0,,,,,,,,,,,,,,,,,,,
